"","QCOM","NVDA","date","int_date"
"1",0.00306330329188173,-0.0453248253974758,2017-01-03,20170103
"2",0.00106942795802015,0.0230629927981034,2017-01-04,20170104
"3",0.00122125396570748,-0.025713783808267,2017-01-05,20170105
"4",-0.000305046521959705,0.0132784498823367,2017-01-06,20170106
"5",0.00182932576287384,0.0397426922830843,2017-01-09,20170109
"6",-0.000305046521959705,-0.00757864552355035,2017-01-10,20170110
"7",0.00713548179100764,-0.0123803208889521,2017-01-11,20170111
"8",0.000302954104770545,-0.0164912360090611,2017-01-12,20170112
"9",0.0114284458235914,-9.70047048042602e-05,2017-01-13,20170113
"10",-0.0410522293555942,-0.0226864013785543,2017-01-17,20170117
"11",0.0145378120542147,0.018034398233531,2017-01-18,20170118
"12",-0.0106505159255338,0.0212398293205214,2017-01-19,20170119
"13",-0.02450685484441,-0.0109962376230136,2017-01-20,20170120
"14",-0.136078634091217,0.0103304566160169,2017-01-23,20170123
"15",0.00218461199657513,0.02109101265748,2017-01-24,20170124
"16",0.0339617165324068,0.00427684126224111,2017-01-25,20170125
"17",-0.0513859302570676,0.0171088061373671,2017-01-26,20170126
"18",0.00350883682564933,0.0191494728607837,2017-01-27,20170127
"19",-0.0116829810249276,-0.0157808654330416,2017-01-30,20170130
"20",-0.00336365073565981,-0.00766429582350472,2017-01-31,20170131
"21",-0.00525377694854821,0.0427615523612905,2017-02-01,20170201
"22",-0.00926175797389494,0.0125578194871439,2017-02-02,20170202
"23",0.00605860950392061,-0.00879153251937413,2017-02-03,20170203
"24",-0.00188878262739823,0.0252934076866051,2017-02-06,20170206
"25",0.00734793766253825,0.0153948882554335,2017-02-07,20170207
"26",-0.00715856147034137,-0.00437455442601675,2017-02-08,20170208
"27",-0.000189017862750737,-0.0189799857585341,2017-02-09,20170209
"28",0.0209588213912134,-0.0240007269984189,2017-02-10,20170210
"29",0.0170753823303729,-0.0472163532597678,2017-02-13,20170213
"30",0.00996320205746254,0.00368420497465946,2017-02-14,20170214
"31",0.0180412731006375,0.00201995850946601,2017-02-15,20170215
"32",0.00688027652067644,-0.0161852778009719,2017-02-16,20170216
"33",-0.00741139667601889,-0.000186017300145271,2017-02-17,20170217
"34",0.00512285573874062,0.0351846947620386,2017-02-21,20170221
"35",0.00614806187655528,-0.0015321731780766,2017-02-22,20170222
"36",0.000700754414263761,-0.0973074730672495,2017-02-23,20170223
"37",0.00139902091370741,0.00960670746497765,2017-02-24,20170224
"38",0.000698755813284389,0.0286613122392108,2017-02-27,20170227
"39",-0.00441673944953623,-0.0284632625643424,2017-02-28,20170228
"40",0.00934024379780216,0.0128263890497556,2017-03-01,20170301
"41",-0.0112894871227989,-0.0375679197690742,2017-03-02,20170302
"42",0.00124122935602718,-0.00577464119273813,2017-03-03,20170303
"43",0.000176984337348259,-0.00775096124063128,2017-03-06,20170306
"44",0.00494773972393365,0.0108954286619611,2017-03-07,20170307
"45",0.0181659946256229,-0.00182466368674144,2017-03-08,20170308
"46",0.00345602107338891,-0.000203020607288853,2017-03-09,20170309
"47",0.0114917165650468,0.00586874517681934,2017-03-10,20170310
"48",-0.00307472211707622,0.027169542465264,2017-03-13,20170313
"49",-0.00411344864154242,-0.000687236092636613,2017-03-14,20170314
"50",0.00513976872985816,0.00753652888665735,2017-03-15,20170315
"51",-0.00290922770213502,0.0122121274972365,2017-03-16,20170316
"52",-0.0138048499765589,0.0215373962238809,2017-03-17,20170317
"53",0.00450782447516931,0.0313688136675439,2017-03-20,20170320
"54",-0.017625419134885,-0.0328775933413768,2017-03-21,20170321
"55",0.00421609974773724,0.0201898072343137,2017-03-22,20170322
"56",-0.00404015042772684,-0.00910936456446356,2017-03-23,20170323
"57",0.0019341283672646,0.0035417206962634,2017-03-24,20170324
"58",-0.00457846519416614,0.00723178747525207,2017-03-27,20170327
"59",0.0126269435470842,-0.00518642628730508,2017-03-28,20170328
"60",-0.00034906091467327,-0.00325529272067263,2017-03-29,20170329
"61",-0.00279289650709191,0.0190091753415141,2017-03-30,20170330
"62",0.00244500852908589,-0.00430525432188822,2017-03-31,20170331
"63",-0.0147573561082469,-0.00506178926733548,2017-04-03,20170403
"64",0.00318093545623969,-0.0727040350578478,2017-04-04,20170404
"65",-0.0037118805126237,-0.00746982984108805,2017-04-05,20170405
"66",0.00106143647693893,0.00727149845871969,2017-04-06,20170406
"67",-0.0037219177507774,-0.00427713391028397,2017-04-07,20170407
"68",0.00354471008542655,-0.0258471788455537,2017-04-10,20170410
"69",-0.0209182693934568,0.00357360705328948,2017-04-11,20170411
"70",-0.0360531751029371,-0.00828926119354985,2017-04-12,20170412
"71",-0.0113016234378902,-0.0188801129434238,2017-04-13,20170413
"72",0.00189220864352952,0.0384184683640438,2017-04-17,20170417
"73",-0.0041686768722197,0.000604817061281531,2017-04-18,20170418
"74",-0.00113964915347068,0.00392030555061633,2017-04-19,20170419
"75",0.000949549035588201,0.0157266848583008,2017-04-20,20170420
"76",-0.00304262408969782,0.00413942076426394,2017-04-21,20170421
"77",0.00588763381883092,0.0124126434065738,2017-04-24,20170424
"78",0.00359154268231746,0.0172375756563256,2017-04-25,20170425
"79",0.00075471513087517,-0.00689773476907079,2017-04-26,20170426
"80",0.00319987493513544,0.0154539698905152,2017-04-27,20170427
"81",0.00991171624624771,-0.0127661415296738,2017-04-28,20170428
"82",-0.00260839891656825,0.0221870372320303,2017-05-01,20170501
"83",-0.00580079210968126,-0.030079897988353,2017-05-02,20170502
"84",0.0222682126918532,0.00741345232990612,2017-05-03,20170503
"85",0.00767844514340272,-0.00384438016902111,2017-05-04,20170504
"86",0.000363933768071825,9.59953922949868e-05,2017-05-05,20170505
"87",-0.00565998755220853,-0.0105504608951838,2017-05-08,20170508
"88",0.00965622820328266,0.0016526336484229,2017-05-09,20170509
"89",0.00325868471491976,0.164037925239379,2017-05-10,20170510
"90",-0.0118175530279819,0.0420580303131845,2017-05-11,20170511
"91",0.0116360379631192,0.0109280705316903,2017-05-12,20170512
"92",0.00144495554872985,0.0489796700215876,2017-05-15,20170515
"93",0.00987904118340703,0.0184428797289114,2017-05-16,20170516
"94",-0.0106009924875461,-0.0687521861682724,2017-05-17,20170517
"95",0.0136346246090431,0.0410354117451791,2017-05-18,20170518
"96",0.0272444757673616,0.0228088882757281,2017-05-19,20170519
"97",0.0275344244737697,0.0210988456655804,2017-05-22,20170522
"98",-0.00101251241774035,-0.0135544478872824,2017-05-23,20170523
"99",-0.00984227669122928,0.0111753228183028,2017-05-24,20170524
"100",-0.00324526016502953,-0.00223950582221371,2017-05-25,20170525
"101",-0.006178044879041,0.0255634528111288,2017-05-26,20170526
"102",-0.00313390555616292,0.0211370307014571,2017-05-30,20170530
"103",-0.00122174602782851,-0.00359545591197409,2017-05-31,20170531
"104",0.0232994474643971,6.89976196095941e-05,2017-06-01,20170601
"105",-0.000682232667792264,-0.00500048159476159,2017-06-02,20170602
"106",0.00476861207510209,0.0299693975474043,2017-06-05,20170605
"107",-0.0112763396143275,-0.00453727789491694,2017-06-06,20170606
"108",-0.0115787760506138,0.0120086071879736,2017-06-07,20170607
"109",0.0102037640827887,0.0700473819619611,2017-06-08,20170608
"110",-0.0185815730863906,-0.0668334190692832,2017-06-09,20170609
"111",0.00768340688588734,0.00246994716756715,2017-06-12,20170612
"112",0.000869621769357802,0.00948982879876711,2017-06-13,20170613
"113",-0.00925368356824684,0.00211176864616791,2017-06-14,20170614
"114",-0.00140398512602907,0.00427484979567529,2017-06-15,20170615
"115",-0.00193386871929841,-0.00493415293623438,2017-06-16,20170616
"116",0.0138082261308596,0.0369045714282044,2017-06-19,20170619
"117",-0.014336275060159,-0.00146306976479118,2017-06-20,20170620
"118",-0.00813298323018899,0.0150373699017251,2017-06-21,20170621
"119",0.00248191749313034,-0.00692190117897044,2017-06-22,20170622
"120",0.00776179914990097,-0.0290859240660546,2017-06-23,20170623
"121",-0.006168989145529,-0.0109810718842371,2017-06-26,20170626
"122",-0.0201812789756794,-0.037295926743707,2017-06-27,20170627
"123",0.0130840295479233,0.0346632281931275,2017-06-28,20170628
"124",-0.0194183211512469,-0.0339808651657407,2017-06-29,20170629
"125",0.00253877458285066,-0.0145584619994233,2017-06-30,20170630
"126",-0.00490199517023158,-0.0368496862604228,2017-07-03,20170703
"127",0.00905785350579176,0.0263488013279569,2017-07-05,20170705
"128",-0.0119744079157753,0.00300149101574461,2017-07-06,20170706
"129",0.0101691187985281,0.0226026252094292,2017-07-07,20170707
"130",0.00522532418377211,0.0462039656963722,2017-07-10,20170710
"131",-0.00558657589631533,0.0140843482732707,2017-07-11,20170711
"132",0.0156016587084757,0.0416533288660797,2017-07-12,20170712
"133",0.000533857472737483,-0.0116354298353042,2017-07-13,20170713
"134",0.0102621634164591,0.0265387123771142,2017-07-14,20170714
"135",-0.00618005727540253,-0.00425303132969982,2017-07-17,20170717
"136",-0.00301554218046169,0.0103571787723976,2017-07-18,20170718
"137",0.00866732994155324,-0.00519547312731936,2017-07-19,20170719
"138",-0.0507555442642268,0.0144323507867386,2017-07-20,20170720
"139",-0.00241190630897041,0.00357559991684515,2017-07-21,20170721
"140",-0.0115828226430795,-0.0116678048676821,2017-07-24,20170724
"141",0.000938559415284484,-0.00482662945807792,2017-07-25,20170725
"142",-0.00244298165114,0.0114847965226765,2017-07-26,20170726
"143",-0.0123074266220539,-0.0335588517833083,2017-07-27,20170727
"144",0.00740253351674131,0.0162512305060443,2017-07-28,20170728
"145",0.00584488532956097,-0.0115018939048358,2017-07-31,20170731
"146",0.00412747026323892,0.0121103725201696,2017-08-01,20170801
"147",-0.00450412837399987,-0.000608184906952803,2017-08-02,20170802
"148",-0.00414658521392848,0.0126338556902879,2017-08-03,20170803
"149",-0.0062514999700904,0.00437541390064753,2017-08-04,20170804
"150",0.00151884596926977,0.0302769908842721,2017-08-07,20170807
"151",-0.00781042209197705,-0.0119652995397633,2017-08-08,20170808
"152",0.00913811991102462,0.0105719198049398,2017-08-09,20170809
"153",-0.00818238459155938,-0.043764862177299,2017-08-10,20170810
"154",0.0072337730618788,-0.0547688006528798,2017-08-11,20170811
"155",0.0156213489029563,0.0767424987389596,2017-08-14,20170814
"156",0.00595821453412114,-0.00846775041887122,2017-08-15,20170815
"157",-0.0104494053701396,-0.0110194922025239,2017-08-16,20170816
"158",-0.0197018123781743,-0.0225350168749241,2017-08-17,20170817
"159",-0.00671851878816391,0.000185982704144672,2017-08-18,20170818
"160",0.0011553323464887,-0.0146579041089768,2017-08-21,20170821
"161",0.00709278661322289,0.0219992325991597,2017-08-22,20170822
"162",-0.00229463065240553,0.0197967449259375,2017-08-23,20170823
"163",0.00496565072417379,-0.00368578416490648,2017-08-24,20170824
"164",-0.00880262971415472,-0.00838909022381386,2017-08-25,20170825
"165",0.00670447469754602,0.00705604744295796,2017-08-28,20170828
"166",0,-0.00163834134855826,2017-08-29,20170829
"167",0.00596517292641454,0.0059323686531081,2017-08-30,20170830
"168",0.00287386648693451,0.0224403219895049,2017-08-31,20170831
"169",-0.00421788277432692,0.00600195219563433,2017-09-01,20170901
"170",-0.0395821384595393,-0.0270547001238982,2017-09-05,20170905
"171",0.00835995796947381,-0.000603181877618498,2017-09-06,20170906
"172",-0.00138896416427656,0.00463324990145674,2017-09-07,20170907
"173",-0.014796936696105,-0.0175012574803223,2017-09-08,20170908
"174",0.0185616615381569,0.031923964204617,2017-09-11,20170911
"175",0.00650479785547229,0.00360250318614202,2017-09-12,20170912
"176",0.00215866839795721,0.00447099021093697,2017-09-13,20170913
"177",0.00917181006270294,-0.00570926689215691,2017-09-14,20170914
"178",0.0136977559221954,0.0613048609895343,2017-09-15,20170915
"179",0.00114933925652147,0.0404776152285132,2017-09-18,20170918
"180",0.000956542367446393,-0.00106656858210828,2017-09-19,20170919
"181",-0.00613779780223102,-0.00809265739745504,2017-09-20,20170920
"182",0.000961537574545003,-0.0277155520713827,2017-09-21,20170921
"183",0.00115233580599473,-0.00978471456830212,2017-09-22,20170922
"184",-0.00906395380139856,-0.0457225241919341,2017-09-25,20170925
"185",-0.0095373361472233,0.00559830023358504,2017-09-26,20170926
"186",0.00818044870368553,0.0216871250242018,2017-09-27,20170927
"187",0.003872492213874,-0.000285040620218004,2017-09-28,20170928
"188",0.00173748969019892,0.0174361037968673,2017-09-29,20170929
"189",0.0007717021612778,0.00128617252539715,2017-10-02,20171002
"190",0.00269536423997493,0.00206486669468895,2017-10-03,20171003
"191",-0.00115366521587839,0.00832822386949482,2017-10-04,20171004
"192",0.00747797015595566,-0.000553152960894208,2017-10-05,20171005
"193",0.00267043122252508,0.00292771007133487,2017-10-06,20171006
"194",0.00740253351674131,0.0223083089816315,2017-10-09,20171009
"195",0.0185489005326484,0.0189149785506115,2017-10-10,20171010
"196",0.00463026376459691,0.0105828040671378,2017-10-11,20171011
"197",-0.0209121425806861,0.000470889114316848,2017-10-12,20171012
"198",-0.00340177949648972,0.0184644774709666,2017-10-13,20171013
"199",-0.00836488833162805,0.0170183626693883,2017-10-16,20171016
"200",0.000572835898183836,-0.000909413391034001,2017-10-17,20171017
"201",-0.00382329950385514,-0.000860370012155485,2017-10-18,20171018
"202",0.00153082768517157,0.00111238107469992,2017-10-19,20171019
"203",-0.00517737952913539,-0.0045603827563316,2017-10-20,20171020
"204",0.0259951785170619,-0.00142301200149122,2017-10-23,20171023
"205",0.0159796427195276,0.0104224965931017,2017-10-24,20171024
"206",-0.00758670641552841,-0.0255916916408409,2017-10-25,20171025
"207",-0.00074327616130042,0.0104274447390068,2017-10-26,20171026
"208",0.0142105501491137,0.0310421675304771,2017-10-27,20171027
"209",0.00164764189230808,0.00976120405893223,2017-10-30,20171030
"210",-0.0691100212058546,0.0144648774105222,2017-10-31,20171031
"211",0.0469122114433341,0.00188422373500658,2017-11-01,20171101
"212",0.0254864437644774,-0.00609956457956816,2017-11-02,20171102
"213",0.11964530056419,0.0132646344564267,2017-11-03,20171103
"214",0.0114215253433695,0.00449388734556079,2017-11-06,20171106
"215",0.0249579432407396,0.0113839561864565,2017-11-07,20171107
"216",0.0214532250941372,-0.0136284468361256,2017-11-08,20171108
"217",-0.013683189308289,-0.0185296179165593,2017-11-09,20171109
"218",-0.000464107681310727,0.0513563923968292,2017-11-10,20171110
"219",0.0293014875855696,-0.0163722976103705,2017-11-13,20171113
"220",-0.00739628520626195,0.00726355638818214,2017-11-14,20171114
"221",-0.00592652722016945,-0.0198048272985997,2017-11-15,20171115
"222",0.007592106882946,0.00773302295674121,2017-11-16,20171116
"223",0.00918469129133456,-0.0011816979300577,2017-11-17,20171117
"224",-0.00375403758989983,0.0127868980492558,2017-11-20,20171120
"225",0.0030044820202984,0.00915991955053868,2017-11-21,20171121
"226",0.0216626610662158,-0.00450011032492341,2017-11-22,20171122
"227",0.0113839561864565,0.00940067486949613,2017-11-24,20171124
"228",-0.0112368981260231,-0.0130832132082566,2017-11-27,20171127
"229",0.0118169045517717,-0.0161476747801236,2017-11-28,20171128
"230",-0.0275777957312892,-0.070227204391045,2017-11-29,20171129
"231",-0.00270966783627086,0.0216059023786964,2017-11-30,20171130
"232",-0.0128957944752563,-0.0152111044887046,2017-12-01,20171201
"233",-0.0143027991159187,-0.0573611402699157,2017-12-04,20171204
"234",0.00201197462095298,0.0057693253906093,2017-12-05,20171205
"235",0.00447298128693441,0.0080634032095556,2017-12-06,20171206
"236",0.00383961921868776,0.0143219495075487,2017-12-07,20171207
"237",-0.0152933493886787,-0.0026073963052672,2017-12-08,20171208
"238",0.0145269707545792,0.0164184761381258,2017-12-11,20171211
"239",-0.00492108871907482,-0.0198191074319764,2017-12-12,20171212
"240",0.000616809733758914,-0.0247210629950805,2017-12-13,20171213
"241",-0.00308675914296802,0.0015567875771398,2017-12-14,20171214
"242",0.000926570600848086,0.026931080959364,2017-12-15,20171215
"243",0.00952845969982767,0.0325610869875247,2017-12-18,20171218
"244",-0.0135514069517284,-0.00908615436125719,2017-12-19,20171219
"245",0.00154879998985039,0.00351182631311663,2017-12-20,20171220
"246",-0.00325629598177286,-0.00463472375854273,2017-12-21,20171221
"247",0.00526610967249979,-0.00317001920582223,2017-12-22,20171222
"248",-0.00666516293126366,0.0110517043167081,2017-12-26,20171226
"249",0.00372505336586139,-0.0013689365662459,2017-12-27,20171227
"250",-0.00248207780814313,0.00116532074995243,2017-12-28,20171228
"251",-0.00560769376570416,-0.0199547788706435,2017-12-29,20171229
"252",0.0182641896055816,0.0297849902513407,2018-01-02,20180102
"253",0.0112860720169675,0.0637388264670068,2018-01-03,20180103
"254",0.00136406923440048,0.00525715690283616,2018-01-04,20180104
"255",0.00664189370853744,0.00843829721713002,2018-01-05,20180105
"256",-0.00301353614228684,0.0301809387715611,2018-01-08,20180108
"257",-0.0152050125429676,-0.000270036456562321,2018-01-09,20180109
"258",-0.000153011705693955,0.0078094268914819,2018-01-10,20180110
"259",0.00260161286854308,0.00178640343082706,2018-01-11,20180111
"260",-0.000764291996733129,-0.00492108871907482,2018-01-12,20180112
"261",0.042960825589496,-0.0129545490008912,2018-01-16,20180116
"262",-0.00337569123991629,0.0207276894902608,2018-01-17,20180117
"263",0.000440902788079168,-0.00124677690341479,2018-01-18,20180118
"264",-0.000147010805558966,0.02494916504383,2018-01-19,20180119
"265",0.00921639822415697,0.0154382151291306,2018-01-22,20180122
"266",-0.00481758595430291,0.0220911830242507,2018-01-23,20180123
"267",-0.00528192483755895,-0.0131024636078297,2018-01-24,20180124
"268",-0.00827211983735553,0.00232928510793299,2018-01-25,20180125
"269",0.0163299378172071,0.0291043300526633,2018-01-26,20180126
"270",-0.0178137264713354,0.014362365675796,2018-01-29,20180129
"271",-0.00491405421129679,-0.0168725441854203,2018-01-30,20180130
"272",0.0186342980064076,0.0126101567146752,2018-01-31,20180131
"273",-0.0214739231333401,-0.0217978564426989,2018-02-01,20180201
"274",-0.0109881492003774,-0.029452497892052,2018-02-02,20180202
"275",-0.0679448494254002,-0.0886946110153303,2018-02-05,20180205
"276",0.0423437161144342,0.0541017469900458,2018-02-06,20180206
"277",0.00988894283034811,0.0141730856294881,2018-02-07,20180207
"278",-0.0411168296465263,-0.0505577754742323,2018-02-08,20180208
"279",0.0248408942790254,0.0647909892648114,2018-02-09,20180209
"280",0.0257632587563615,-0.0176050637087893,2018-02-12,20180212
"281",0.000608814634754553,0.0199722207575329,2018-02-13,20180213
"282",0.013455073151777,0.0370886341950911,2018-02-14,20180214
"283",-0.0198690895047434,0.0208236744774989,2018-02-15,20180215
"284",-0.00660879002447044,-0.0108496451150436,2018-02-16,20180216
"285",-0.013349712208436,0.021262345702414,2018-02-20,20180220
"286",-0.00926276727918509,-0.0308634128760424,2018-02-21,20180221
"287",-0.0194305565230953,0.00326566191691237,2018-02-22,20180222
"288",0.0181679586197192,0.0154894171961298,2018-02-23,20180223
"289",0.0561931703645366,0.00263951341750713,2018-02-26,20180226
"290",-0.00104554639318705,-0.00211122707231464,2018-02-27,20180227
"291",-0.0204057891617311,-0.0166376411530232,2018-02-28,20180228
"292",-0.000615189190071938,-0.0412960652073414,2018-03-01,20180301
"293",-0.003392748869117,0.0184752761670733,2018-03-02,20180302
"294",-0.0113400560740805,-0.00377009789635092,2018-03-05,20180305
"295",-0.029649226329679,0.0272512876073125,2018-03-06,20180306
"296",0.00561619958552961,-0.00132187328966183,2018-03-07,20180307
"297",-0.0107798948462494,-0.00273273050908525,2018-03-08,20180308
"298",0.0193839121962657,0.0170606361780123,2018-03-09,20180309
"299",-0.00349610425670889,0.0178959087022834,2018-03-12,20180312
"300",-0.05078184625208,-0.00824187110200246,2018-03-13,20180313
"301",0.00701036983550339,0.00414937940602485,2018-03-14,20180314
"302",-0.00383333786041559,0.00240909579702101,2018-03-15,20180315
"303",0.0121153123212833,0.00456158015561469,2018-03-16,20180316
"304",-0.0378223313450309,-0.0385817973034888,2018-03-19,20180319
"305",-0.00188677884827085,0.0349829001409665,2018-03-20,20180320
"306",-0.0252029427866775,-0.00409537461030993,2018-03-21,20180321
"307",-0.0218888218876466,-0.0273660580631894,2018-03-22,20180322
"308",-0.0351557861748958,-0.0374080370437506,2018-03-23,20180323
"309",0.0450030019148535,0.0482233368865296,2018-03-26,20180326
"310",-0.0232502033629077,-0.0807242732199076,2018-03-27,20180327
"311",-0.00255626446179768,-0.0186640956693535,2018-03-28,20180328
"312",0.0128964817350202,0.0452238122898236,2018-03-29,20180329
"313",-0.0293011154456388,-0.0465791602410434,2018-04-02,20180402
"314",0.0178654580772329,0.019266208939771,2018-04-03,20180403
"315",0.00382666895417838,0.00394122316658664,2018-04-04,20180404
"316",0.000908587109692631,-0.0217160968118799,2018-04-05,20180405
"317",-0.0355069776135781,-0.0327370575484358,2018-04-06,20180406
"318",0.00581903651925095,0.00539939698543598,2018-04-09,20180409
"319",0.0247706583252117,0.0564077432683942,2018-04-10,20180410
"320",0.00437242699375392,-0.0073539743057588,2018-04-11,20180411
"321",0.00344804864205641,0.0362856408086911,2018-04-12,20180412
"322",0.00955520329560477,-0.0133020816995659,2018-04-13,20180413
"323",-0.0173760937115084,-4.30009245265184e-05,2018-04-16,20180416
"324",0.0105343187148995,0.0257993170401958,2018-04-17,20180417
"325",-0.00217035351422778,-0.00493716777981673,2018-04-18,20180418
"326",-0.049360426738227,-0.031502019064989,2018-04-19,20180419
"327",-0.0217293822970277,-0.00144203923898225,2018-04-20,20180420
"328",-0.0178493561728692,-0.021344174870329,2018-04-23,20180423
"329",-0.0117446997705997,-0.0120432294383167,2018-04-24,20180424
"330",-0.00381225742802498,-0.0207375441948181,2018-04-25,20180425
