"","QCOM","NVDA","date","int_date"
"331",0.0143682800999923,0.0387484862871082,2018-04-26,20180426
"332",0.01260126945402,0.00491689224926956,2018-04-27,20180427
"333",-0.00195891742651084,-0.00633804302783144,2018-04-30,20180430
"334",-0.00373195508967815,0.00991072610851447,2018-05-01,20180501
"335",-0.0110801588685351,-0.00366069216508789,2018-05-02,20180502
"336",0.000994505315613528,0.0290897602196966,2018-05-03,20180503
"337",0.0424184794597261,0.0257194023344831,2018-05-04,20180504
"338",0.00985824740569688,0.0394524170770845,2018-05-07,20180507
"339",-0.00283401202113434,0.00689318730073109,2018-05-08,20180508
"340",0.0058478678416016,0.0212584298463294,2018-05-09,20180509
"341",0.0332935668903826,0.0168640000319191,2018-05-10,20180510
"342",0.00471884869994056,-0.0217631077828184,2018-05-11,20180511
"343",0.026972937501426,0.00325569447059191,2018-05-14,20180514
"344",-0.0195773926634041,-0.039132797018018,2018-05-15,20180515
"345",0.0188718020558883,0.00183132210557407,2018-05-16,20180516
"346",0.004399308834624,0.0068862353629528,2018-05-17,20180517
"347",0.00978497064726932,-0.00717064775432287,2018-05-18,20180518
"348",0.00347196574537747,-0.00693599852111827,2018-05-21,20180521
"349",-0.00556043058064941,-0.00632496045718659,2018-05-22,20180522
"350",0.0246116337019138,0.0203514962478975,2018-05-23,20180523
"351",0.00441026048854785,0.000605816456148079,2018-05-24,20180524
"352",0.0147851588667468,0.00639848595912057,2018-05-25,20180525
"353",-0.0186854915247733,-0.00277183799601806,2018-05-29,20180529
"354",0.0027442311509526,0.0175451792157489,2018-05-30,20180530
"355",-0.00463472375854273,-0.00316700968520378,2018-05-31,20180531
"356",0.00839565762824851,0.0213024823432076,2018-06-01,20180601
"357",0.00170454643495315,0.0276783946060527,2018-06-04,20180604
"358",0.00458845691224876,0.000830654910666284,2018-06-05,20180605
"359",0.0144757193833474,0.000301954407179148,2018-06-06,20180606
"360",0.0132804234990288,-0.00852221110180147,2018-06-07,20180607
"361",-0.00628672007815941,-0.00236078446003234,2018-06-08,20180608
"362",-0.00549104824928476,-0.00634911302898382,2018-06-11,20180611
"363",-0.00233873270456139,0.00749186575829547,2018-06-12,20180612
"364",-0.00957872990535333,-0.000685234719694828,2018-06-13,20180613
"365",0.00404480872087703,0.0170419574061902,2018-06-14,20180614
"366",0.00670447469754602,-0.00620118768170586,2018-06-15,20180615
"367",-0.0110872368859824,-0.000641205528333804,2018-06-18,20180618
"368",-0.00848186957039108,-0.0187343980562504,2018-06-19,20180619
"369",0.00153182615501645,0.00819135902628898,2018-06-20,20180620
"370",-0.000680231304864163,-0.0200231316054681,2018-06-21,20180621
"371",-0.00426407827368839,-0.0242506852546428,2018-06-22,20180622
"372",-0.0250983448885897,-0.048288340104193,2018-06-25,20180625
"373",-0.0105726944812397,0.011930547147906,2018-06-26,20180626
"374",-0.0229360312830577,-0.0262515771443809,2018-06-27,20180627
"375",0.0131452217496872,0.0215716498879253,2018-06-28,20180628
"376",0.00392827421781695,-0.0165776531201095,2018-06-29,20180629
"377",0.00106842902637763,0.0222907059304354,2018-07-02,20180702
"378",-0.015245626215566,-0.0225442220349277,2018-07-03,20180703
"379",0.0363801440927505,0.0245647995445834,2018-07-05,20180705
"380",0.00798503458632804,0.018773666725226,2018-07-06,20180706
"381",0.00345203486566751,0.00773302295674121,2018-07-09,20180709
"382",0.00566989571912258,0.0159205921348113,2018-07-10,20180710
"383",-0.0185010946573675,-0.0228449705326849,2018-07-11,20180711
"384",0.0176444176834114,0.0148373796542775,2018-07-12,20180712
"385",0.00119928057548219,-0.00763205014366735,2018-07-13,20180713
"386",-0.000685234719694828,-0.00450211934744361,2018-07-16,20180716
"387",0.00955124132654587,0.0218779233592579,2018-07-17,20180717
"388",-0.00254924656968172,-0.00787492599650134,2018-07-18,20180718
"389",0.00931646663734878,0.00131014138984341,2018-07-19,20180719
"390",-0.0118721964543407,-0.00453325971264225,2018-07-20,20180720
"391",0.00798701867788202,-0.00591646782952695,2018-07-23,20180723
"392",-0.00390059744882235,-0.00281094701240623,2018-07-24,20180724
"393",0.00963939142740606,0.0126259560941549,2018-07-25,20180725
"394",0.0676679942245356,0.0117230161435115,2018-07-26,20180726
"395",-0.0140968959839929,-0.0111276836610655,2018-07-27,20180727
"396",-0.0104221221291718,-0.0318075387553225,2018-07-30,20180730
"397",0.0325088156022243,0.00298553884036604,2018-07-31,20180731
"398",0.0040487925663834,0.00655347896984225,2018-08-01,20180801
"399",0.00650579137129121,0.0166978123427009,2018-08-02,20180802
"400",0.00967999728663901,0.00588763381883092,2018-08-03,20180803
"401",0.00503331160785092,0.00762684156210279,2018-08-06,20180806
"402",-0.0044217615946852,0.0114294344597136,2018-08-07,20180807
"403",-0.00428818112053708,0.00570469722871615,2018-08-08,20180808
"404",-0.00122875460983719,-0.00761391240568454,2018-08-09,20180809
"405",-0.00400300132981807,-0.00653329557352833,2018-08-10,20180810
"406",0.000307952577737096,0.00520642302736896,2018-08-13,20180813
"407",0.00905785350579176,0.0205200169694866,2018-08-14,20180814
"408",0.00381371852195771,-0.00902964481466068,2018-08-15,20180815
"409",0.00121725883976101,-0.0063501193988015,2018-08-16,20180816
"410",0.00455162561798788,-0.0502632986994855,2018-08-17,20180817
"411",0.00151285505748298,0.0122605315704981,2018-08-20,20180820
"412",0.00587769247277252,0.0218700964513267,2018-08-21,20180821
"413",0.00434853141742133,0.0368159008317016,2018-08-22,20180822
"414",0.000298955308408351,0.0151801955950296,2018-08-23,20180823
"415",0.00432762231972276,0.01996143821447,2018-08-24,20180824
"416",0.00282500591057942,0.0134274469890096,2018-08-27,20180827
"417",0.0355929870586598,-0.00552423050281525,2018-08-28,20180828
"418",-0.00834673729686735,0.0154067048617042,2018-08-29,20180829
"419",-0.0154365325745462,-0.00244498654508618,2018-08-30,20180830
"420",0.00833020728024735,0.0102779999360675,2018-08-31,20180831
"421",0.0271354800171147,0.0107025231331357,2018-09-04,20180904
"422",0.0129201739260752,-0.0187863638668345,2018-09-05,20180905
"423",-0.00750408535295448,-0.0206854768932249,2018-09-06,20180906
"424",0.00028395967963376,-0.00315798117769121,2018-09-07,20180907
"425",0.0271919257280343,0.010501663989634,2018-09-10,20180910
"426",0.00262355546670714,-0.00704979148752654,2018-09-11,20180911
"427",-0.010536312506887,-0.0170057821165239,2018-09-12,20180912
"428",0.0390870503746562,0.011639991680899,2018-09-13,20180913
"429",0.00641239656953821,0.0185852198897409,2018-09-14,20180914
"430",-0.0249455695812936,-0.00908514523420768,2018-09-17,20180917
"431",0.0200065280756303,-0.0106798268706978,2018-09-18,20180918
"432",-0.00887224219963607,0.00353574189112742,2018-09-19,20180919
"433",0.00726454915044875,-0.0211797150464206,2018-09-20,20180920
"434",-0.0121373606603461,-0.0106848805687665,2018-09-21,20180921
"435",-0.00162932663203344,0.00850473202304318,2018-09-24,20180924
"436",-0.0114816627435867,0.0101473411483358,2018-09-25,20180925
"437",-0.0135645844059154,-0.00556646405436153,2018-09-26,20180926
"438",-0.000697243017428607,0.00179638553291816,2018-09-27,20180927
"439",0.00445207479123561,0.0496802441211952,2018-09-28,20180928
"440",0.00788185640048613,0.0292461320060773,2018-10-01,20181001
"441",0.0102779999360675,-0.0100028622329168,2018-10-02,20181002
"442",-0.00972715575858225,0.000872619157134332,2018-10-03,20181003
"443",-0.00358541994306147,-0.0262905886743462,2018-10-04,20181004
"444",-0.0162970789170667,-0.034347168189353,2018-10-05,20181005
"445",-0.00393975063567088,-0.015272025987311,2018-10-08,20181008
"446",-0.0113430902924785,-0.00086537432837827,2018-10-09,20181009
"447",-0.0496956239744646,-0.077694550088056,2018-10-10,20181010
"448",-0.0372502557801558,-0.0439320340167562,2018-10-11,20181011
"449",0,0.0473853683819073,2018-10-12,20181012
"450",-0.00186874501680246,-0.0463225113306283,2018-10-15,20181015
"451",0.0299354303374045,0.0434387278852919,2018-10-16,20181016
"452",-0.00030304591377487,-0.0113319648700284,2018-10-17,20181017
"453",-0.0144762775155033,-0.014629491068607,2018-10-18,20181018
"454",0.00321781726847664,-0.0442141998819932,2018-10-19,20181019
"455",0.0115609143550947,0.00890523047051708,2018-10-22,20181022
"456",0.00392428989215421,-0.0449356523538862,2018-10-23,20181023
"457",-0.0583115490330864,-0.10307091656919,2018-10-24,20181024
"458",0.00921937069756716,0.0414058240586184,2018-10-25,20181025
"459",-0.0114573858903512,-0.0470381498432415,2018-10-26,20181026
"460",-0.00497435159802638,-0.0660286975658161,2018-10-29,20181029
"461",0.0161154458327767,0.0895042671553191,2018-10-30,20181030
"462",-0.00460056639556823,0.0378457298352839,2018-10-31,20181031
"463",0.012954724031876,0.0339472172996575,2018-11-01,20181101
"464",-0.00598185567757076,-0.0147340144446449,2018-11-02,20181102
"465",0.00220855933637608,-0.0147654750754738,2018-11-05,20181105
"466",0.00251782761011133,-0.00335863390167344,2018-11-06,20181106
"467",-0.00662288295324296,0.0128520573638028,2018-11-07,20181107
"468",-0.0851581861181559,-0.037166185142088,2018-11-08,20181108
"469",-0.023177535898914,-0.00155520871038631,2018-11-09,20181109
"470",-0.0401097482278762,-0.0816732863446721,2018-11-12,20181112
"471",-0.0060744119407783,0.0502614622317993,2018-11-13,20181113
"472",-0.00407027233107192,-0.0106939772896514,2018-11-14,20181114
"473",0.0265270265847005,0.026028305521127,2018-11-15,20181115
"474",0.00880710336014786,-0.207711982799485,2018-11-16,20181116
"475",-0.017693612831473,-0.127822007938087,2018-11-19,20181119
"476",0.000363933768071825,0.0298209038122567,2018-11-20,20181120
"477",0.00635277830526662,-0.0297512107508745,2018-11-21,20181121
"478",-0.00036206553781691,0.00200199467067294,2018-11-23,20181123
"479",0.00865047650744264,0.0540306942873842,2018-11-26,20181126
"480",-0.00287512922573178,0.00443315901373438,2018-11-27,20181127
"481",0.0192485522563236,0.0404132710041776,2018-11-28,20181128
"482",0.0254454998313389,-0.0160592624370932,2018-11-29,20181129
"483",0.00257767493959168,0.0378486184155229,2018-11-30,20181130
"484",0.0149920554192087,0.0396485062521487,2018-12-03,20181203
"485",-0.0241308204251454,-0.0790875806193046,2018-12-04,20181204
"486",0,0.00748293289324279,2018-12-06,20181206
"487",-0.019805847301364,-0.069855028752026,2018-12-07,20181207
"488",0.0220794451428793,0.0283852984212175,2018-12-10,20181210
"489",0.00192015532127014,-0.0244638137668187,2018-12-11,20181211
"490",0.00643127494560098,0.00477955968531352,2018-12-12,20181212
"491",0.00638954332166852,-6.70022446002986e-05,2018-12-13,20181213
"492",-0.00812390977604084,-0.016523768633186,2018-12-14,20181214
"493",-0.0108183074358793,-0.019791567357341,2018-12-17,20181217
"494",0.0135912195191977,0.0231323716570248,2018-12-18,20181218
"495",-0.0190452142059062,-0.059081438137099,2018-12-19,20181219
"496",-0.0056609932287498,-0.024927115083932,2018-12-20,20181220
"497",-0.0273352262200594,-0.0417943420969781,2018-12-21,20181221
"498",-0.0221208723509743,-0.0194040467399642,2018-12-24,20181224
"499",0.0421558245733145,0.0462841696435951,2018-12-26,20181226
"500",0.00232030600679091,-0.0146061523893621,2018-12-27,20181227
"501",0.0127553041259494,0.0187304841285909,2018-12-28,20181228
"502",0.00175845301486324,-0.00112262991321913,2018-12-31,20181231
"503",0.00857314534463091,0.020170206789383,2019-01-02,20190102
"504",-0.0300644400548002,-0.0623191191665052,2019-01-03,20190103
"505",0.0160288488766055,0.0620992986517461,2019-01-04,20190104
"506",-0.00283100351156505,0.0515872011927137,2019-01-07,20190107
"507",-0.00871990813376216,-0.0252101214749978,2019-01-08,20190108
"508",0.0117269695174196,0.0194761034048204,2019-01-09,20190109
"509",0.00335038119961985,0.0184153910189156,2019-01-10,20190110
"510",0.0122486777283715,0.024485761929956,2019-01-11,20190111
"511",-0.00348406230254041,0.0107599040504348,2019-01-14,20190114
"512",-0.0277823810124516,-0.00379619644447017,2019-01-15,20190115
"513",-0.00828825287034594,-0.00689672784799878,2019-01-16,20190116
"514",-0.00908716348932516,0.0191651692610109,2019-01-17,20190117
"515",0.0090875825552373,0.0337635421528053,2019-01-18,20190118
"516",-0.0178900773862856,-0.0533986670246993,2019-01-22,20190122
"517",-0.0475288100111659,0.00348890668080643,2019-01-23,20190123
"518",-0.0187180956133289,0.0556910600249352,2019-01-24,20190124
"519",0.00959779347164236,0.0145289419087097,2019-01-25,20190125
"520",-0.0129484707864275,-0.1487842714552,2019-01-28,20190128
"521",-0.024791792508537,-0.0475592220895873,2019-01-29,20190129
"522",0.0154667704513769,0.0430566158931,2019-01-30,20190130
"523",-0.0130406610083521,0.0452524853850002,2019-01-31,20190131
"524",0.00181535125238079,0.00679386931724152,2019-02-01,20190201
"525",0.00161170051269443,0.0302837820985753,2019-02-04,20190204
"526",0.0207139765971044,0.00514872255052804,2019-02-05,20190205
"527",0.00726653467202547,0.0201359050863001,2019-02-06,20190206
"528",-0.0108213400715884,-0.0371526929818114,2019-02-07,20190207
"529",-0.00515627074501571,0.00507509986674907,2019-02-08,20190208
"530",0.010680757096265,-0.0116758987895514,2019-02-11,20190211
"531",0.0161971156359044,0.0317205416681857,2019-02-12,20190212
"532",-0.00135591884261495,0.011248497770747,2019-02-13,20190213
"533",-0.00038807529147608,0.0107351713001666,2019-02-14,20190214
"534",0.00791856524429545,0.0180206483575252,2019-02-15,20190215
"535",0.000576833599505696,-0.00445892625270689,2019-02-19,20190219
"536",0.00842441475989503,0.0121202520979956,2019-02-20,20190220
"537",-0.0019088206395079,-0.0176895414354727,2019-02-21,20190221
"538",0.0146018718802009,0.0217174595009514,2019-02-22,20190222
"539",-0.00244999879753723,-0.00314594329447256,2019-02-25,20190225
"540",0.00075471513087517,-0.010070538077767,2019-02-26,20190226
"541",0.000188982141750099,-0.010815274809367,2019-02-27,20190227
"542",0.00657732191635473,-0.00639037502201434,2019-02-28,20190228
"543",0.0150570712101883,0.0140971663779564,2019-03-01,20190301
"544",-0.00777917950893852,0.00210677918142268,2019-03-04,20190304
"545",0.00297058344483284,-0.00165937600315253,2019-03-05,20190305
"546",0.0270683249350801,-0.0289747428374493,2019-03-06,20190306
"547",-0.0141506498551721,-0.018519430944881,2019-03-07,20190307
"548",-0.00929708426518812,0.00920351740394598,2019-03-08,20190308
"549",0.0152028488306268,0.0673810398506486,2019-03-11,20190311
"550",0.00897559853018645,0.00852753698361896,2019-03-12,20190312
"551",0.00997904331224868,0.0368467436700934,2019-03-13,20190313
"552",0.000180983621476299,-0.0183136763340296,2019-03-14,20190314
"553",0.0214297342120241,0.0253460575852662,2019-03-15,20190315
"554",0.00405576425783039,-0.00507686550030778,2019-03-18,20190318
"555",0.00245997178680694,0.0392322515482522,2019-03-19,20190319
"556",0.00332945122086319,-0.00748393490974478,2019-03-20,20190320
"557",0.0106154561429469,0.0532582625724555,2019-03-21,20190321
"558",-0.0165817199916788,-0.0356385766718504,2019-03-22,20190322
"559",-0.00317302873549793,-0.0211807364525394,2019-03-25,20190325
"560",0.0237272687471192,0.0176247672836726,2019-03-26,20190326
"561",-0.0189718325017666,-0.0020941912886506,2019-03-27,20190327
"562",-0.00634609392560723,0.00423999848877264,2019-03-28,20190328
"563",0.00845217948164486,0.0129478141062118,2019-03-29,20190329
"564",0.0135843139902858,0.0150344146719782,2019-04-01,20190401
"565",0.0048313104021222,0.00394221923262375,2019-04-02,20190402
"566",-0.00708302550486272,0.0302478851577184,2019-04-03,20190403
"567",0.0031161397893525,-0.0019108244628028,2019-04-04,20190404
"568",0.00224447927084616,0.0141878744233292,2019-04-05,20190405
"569",-0.00397388543399274,0.00438935268152212,2019-04-08,20190408
"570",-0.00555540271369678,-0.0132797873472312,2019-04-09,20190409
"571",-0.0195131491990073,0.0148945238063281,2019-04-10,20190410
"572",-0.00766328813027081,-0.0029192568870632,2019-04-11,20190411
"573",0.0186097592491568,-0.00802007499623609,2019-04-12,20190412
"574",0.00403086513661853,-0.0283439205092952,2019-04-15,20190415
"575",0.208698928242567,0.0188256796499589,2019-04-16,20190416
"576",0.115556558895491,-0.00489998534419212,2019-04-17,20190417
"577",0.0101908959744648,-0.00530002032745961,2019-04-18,20190418
"578",0.0257028338523164,0.0115806842727933,2019-04-22,20190422
"579",0.0563311828898651,0.0116053961202967,2019-04-23,20190423
"580",0.00126719676692804,0.00261856855485724,2019-04-24,20190424
"581",-0.0204782554815098,-0.0225360396662955,2019-04-25,20190425
"582",0.0182867730871404,-0.0483387160874537,2019-04-26,20190426
"583",0.00701632790262716,0.00693887026099485,2019-04-29,20190429
"584",-0.0129201062740774,0.00926891062031471,2019-04-30,20190430
"585",0.00278312351633644,-0.00293229497784564,2019-05-01,20190501
"586",0.00887549599934249,0.0149595459385055,2019-05-02,20190502
"587",0.0243735373010211,-0.000983483461354264,2019-05-03,20190503
"588",-0.0117153575968382,-0.0174178132271407,2019-05-06,20190506
"589",-0.0351723588091267,-0.0381962780661362,2019-05-07,20190507
"590",-0.00777615608496128,0.00466808750596686,2019-05-08,20190508
"591",-0.00903065388570486,-0.0216803290752942,2019-05-09,20190509
"592",0.0242905805668143,-0.00808257619335598,2019-05-10,20190510
"593",-0.0229790066520385,-0.0633935768365198,2019-05-13,20190513
"594",0.0263517233095864,0.0224041423802309,2019-05-14,20190514
"595",0.00150786260357701,-0.0152974110404916,2019-05-15,20190515
"596",-0.0408167862004851,0.00381571090706168,2019-05-16,20190516
"597",-0.0159454557559085,-0.0231130607394819,2019-05-17,20190517
"598",-0.0617445612145114,-0.0310129690297576,2019-05-20,20190520
"599",0.0146403058061276,0.0215775218268101,2019-05-21,20190521
"600",-0.114909293810739,-0.0186162113659718,2019-05-22,20190522
"601",-0.015338028465982,-0.0325882764681553,2019-05-23,20190523
"602",-0.0304190021073886,-0.0148395636966626,2019-05-24,20190524
"603",-0.0127681672276787,-0.0126182766576417,2019-05-28,20190528
"604",0.00594827388970878,-0.0210816649161703,2019-05-29,20190529
"605",0.0125430065669195,-0.00765321125377991,2019-05-30,20190530
"606",0.00344804864205641,-0.0265883583814566,2019-05-31,20190531
"607",-0.00239687019975386,-0.0124795466245443,2019-06-03,20190603
"608",0.026498785355913,0.0666478574227857,2019-06-04,20190604
"609",-0.0119035671778686,-0.0121009217168286,2019-06-05,20190605
"610",0.00846903625804451,0.0175402661644738,2019-06-06,20190606
"611",0.0161439818233047,0.0118920089320723,2019-06-07,20190607
"612",0.0265766902593845,0.0199369320023892,2019-06-10,20190610
"613",0.00987409032317026,0.0155091096007701,2019-06-11,20190611
"614",-0.0234334306927489,-0.0306468539551858,2019-06-12,20190612
"615",0.00487410224122745,0.0139916586267364,2019-06-13,20190613
"616",-0.0174544464320923,-0.0247200379664437,2019-06-14,20190614
"617",0.0056589578516785,0.00269237231070416,2019-06-17,20190617
"618",0.0404113502174233,0.0527129362190627,2019-06-18,20190618
"619",-0.00222547453243721,0.00156876883844738,2019-06-19,20190619
"620",0.013007040491189,0.00637960696403899,2019-06-20,20190620
"621",-0.000275037819433747,-0.0153014727088015,2019-06-21,20190621
"622",0.00603276621760728,0.00591248675160247,2019-06-24,20190624
"623",-0.00837295556394221,-0.00776003131146359,2019-06-25,20190625
"624",0.0325455994545045,0.0500845641674208,2019-06-26,20190626
"625",0.00638358151893864,0.0246223662207141,2019-06-27,20190627
"626",0.00844920472690101,0.00610731234355424,2019-06-28,20190628
"627",0.0188816150592956,0.0117437711821686,2019-07-01,20190701
"628",-0.00660073701148591,-0.023996629842562,2019-07-02,20190702
"629",-0.00494621236509999,0.00319987493513544,2019-07-03,20190703
"630",0.000391923188072809,-0.0156051291304976,2019-07-05,20190705
"631",-0.000391076460431366,-0.0190278874845852,2019-07-08,20190708
"632",-0.00104454534759501,0.000635797837712349,2019-07-09,20190709
"633",-0.0290262140917945,0.0173299649415931,2019-07-10,20190710
"634",-0.0087794266291522,0.0381239580911098,2019-07-11,20190711
"635",0.0160150713966835,0.0079671775851928,2019-07-12,20190712
"636",0.00705108258669321,-0.00203005917647763,2019-07-15,20190715
"637",0.00317694815181708,-0.00113664573708457,2019-07-16,20190716
"638",0.00118829369930569,0.0156183953985002,2019-07-17,20190717
"639",-0.0185173935629982,0.0027651733818096,2019-07-18,20190718
"640",0.00843532242108928,-0.0102766240810139,2019-07-19,20190719
"641",0.0125874446693409,0.0169534742724925,2019-07-22,20190722
"642",-0.0243900333720806,0.0250174378777058,2019-07-23,20190723
"643",0.0233355946969639,0.0169338102906141,2019-07-24,20190724
"644",-0.00687759654026759,-0.0299984888895532,2019-07-25,20190725
"645",-0.001726489525701,0.00969980442453785,2019-07-26,20190726
"646",-0.00332953676086675,-0.00142902056369233,2019-07-29,20190729
"647",-0.00213628022257417,0.00359752115384147,2019-07-30,20190730
"648",-0.0223028703004211,-0.0391130389503564,2019-07-31,20190731
"649",-0.0271564202733604,-0.0227805168112018,2019-08-01,20190801
"650",-0.000702246517376864,-0.0228766873810355,2019-08-02,20190802
"651",-0.0335867736372799,-0.066695512438268,2019-08-05,20190805
"652",-0.00919918303533925,0.0102928464454306,2019-08-06,20190806
"653",0.0178821569219188,0.0100572558295584,2019-08-07,20190807
"654",0.0264481439138677,0.0280012792524837,2019-08-08,20190808
"655",0.00336234099080216,-0.026118128155059,2019-08-09,20190809
"656",-0.0240632107053004,-0.0178656444592502,2019-08-12,20190812
"657",0.0335285821311871,0.0299208726084875,2019-08-13,20190813
"658",-0.0181751723197378,-0.0390745638336135,2019-08-14,20190814
"659",0.00394221923262375,-0.00870074191472701,2019-08-15,20190815
"660",0.0293568401009914,0.0700184787053545,2019-08-16,20190816
"661",0.0214659490915475,0.0679558005814362,2019-08-19,20190819
