"","QCOM","NVDA","date","int_date"
"662",0.0159009078316644,-0.0171858340879436,2019-08-20,20190820
"663",0.00824789242787415,0.0198173330704021,2019-08-21,20190821
"664",0.00584985617802023,0.00145893523624408,2019-08-22,20190822
"665",-0.0481938919750353,-0.0541573920022007,2019-08-23,20190823
"666",-0.00833161168623357,0.0183604113319325,2019-08-26,20190826
"667",0.0144333364575491,-0.0223079830806846,2019-08-27,20190827
"668",0.00512385062848935,-0.00259937545104618,2019-08-28,20190828
"669",0.0278534654858907,0.0352242764893806,2019-08-29,20190829
"670",0.0171186364562333,0.00304934601510554,2019-08-30,20190830
"671",-0.0346690875352933,-0.0201404643566936,2019-09-03,20190903
"672",0.0258870209518464,0.0275752829691322,2019-09-04,20190904
"673",0.0243481630305302,0.0630339523413821,2019-09-05,20190905
"674",-0.00190080538648134,-0.00608246071635836,2019-09-06,20190906
"675",-0.00802309915777468,0.0103017542452486,2019-09-09,20190909
"676",0.00637265145495296,0.0147388475849652,2019-09-10,20190910
"677",0.0227355768934189,0.00625837545045423,2019-09-11,20190911
"678",-0.0103160277121141,-0.000325052823945518,2019-09-12,20190912
"679",-0.00850809138068594,-0.0127246156248462,2019-09-13,20190913
"680",-0.00473016963402222,-0.00955449920485266,2019-09-16,20190916
"681",0.0082945052847996,0.00476065010148802,2019-09-17,20190917
"682",0.00266544454443555,-0.00603819325233361,2019-09-18,20190918
"683",-0.00852826247188205,-0.0170352799364845,2019-09-19,20190919
"684",-0.0231468329235886,-0.024312159971648,2019-09-20,20190920
"685",0.0104116105859258,0.0123731360631414,2019-09-23,20190923
"686",-0.026367589581455,-0.0133000549197239,2019-09-24,20190924
"687",0.0266263514677101,0.0325039755209302,2019-09-25,20190925
"688",0.0011643219140957,-0.00500651169097185,2019-09-26,20190926
"689",-0.00935159013417152,-0.0319706584297752,2019-09-27,20190927
"690",-0.00457746060570833,0.013359364972848,2019-09-30,20190930
"691",-0.0106757839306313,-0.000402080823661481,2019-10-01,20191001
"692",-0.0198048272985997,-0.00553227485130855,2019-10-02,20191002
"693",0.0232447356539598,0.0466850929179794,2019-10-03,20191003
"694",0.0229740635598214,0.00363339123242086,2019-10-04,20191004
"695",-0.0149522295172706,0.0128856226265233,2019-10-07,20191007
"696",-0.0467950058221813,-0.039279434877368,2019-10-08,20191008
"697",0.0203808914417856,0.0194457008604192,2019-10-09,20191009
"698",0.00830442263361472,0.0127562914511619,2019-10-10,20191010
"699",0.0228137755101253,0.0160426261667113,2019-10-11,20191011
"700",-0.0052286455742879,0.0028987944327087,2019-10-14,20191014
"701",0.0197251733163056,0.0514086377352509,2019-10-15,20191015
"702",0.0052551673875815,-0.0110609473594249,2019-10-16,20191016
"703",0.00941454378054926,0.000411915151304387,2019-10-17,20191017
"704",-0.0164698870496441,-0.0197517885884887,2019-10-18,20191018
"705",0.0165965128072644,0.0285660766427938,2019-10-21,20191021
"706",-0.0064779365982391,-0.00204308567889692,2019-10-22,20191022
"707",-0.015799151908974,-0.00266153875406318,2019-10-23,20191023
"708",0.0224041423802309,0.00903208761467713,2019-10-24,20191024
"709",0.0148285121655947,0.0382702616172859,2019-10-25,20191025
"710",0.0352937820730239,0.0109399400383343,2019-10-28,20191028
"711",-0.0168786462981751,-0.0188923417318261,2019-10-29,20191029
"712",-0.00269763534855387,0.000393922402381644,2019-10-30,20191030
"713",-0.0123550097774235,-0.00980188187226334,2019-10-31,20191031
"714",0.0382923977864879,0.00777965981882326,2019-11-01,20191101
"715",0.0179047490326563,0.0383010596323563,2019-11-04,20191104
"716",0.00433857475875635,-0.004236963265379,2019-11-05,20191105
"717",-0.00975946906843742,-0.00949089640933689,2019-11-06,20191106
"718",0.0612982772126189,0.00341416509978784,2019-11-07,20191107
"719",0.0440264547489785,-0.00269161915898778,2019-11-08,20191108
"720",-0.0235654980227084,0.00192314956184836,2019-11-11,20191111
"721",-0.00951815425492894,0.00684551589968933,2019-11-12,20191112
"722",-0.00551115857452964,-0.00497435159802638,2019-11-13,20191113
"723",0.000110993839955811,0.00583196100792609,2019-11-14,20191114
"724",0.00364036582050906,-0.0270557275484274,2019-11-15,20191115
"725",-0.00364061901854118,0.0388552617686733,2019-11-18,20191118
"726",-0.0282472227381034,-0.0204159953679211,2019-11-19,20191119
"727",-0.0269632635682187,0.0152205770918393,2019-11-20,20191120
"728",-0.00597481370388661,-0.00474624562523304,2019-11-21,20191121
"729",-0.00258834688153666,0.00337230737419114,2019-11-22,20191122
"730",0.00470093327864417,0.0477753637193022,2019-11-25,20191125
"731",-0.0077680936657114,-0.0192154397245495,2019-11-26,20191126
"732",0.00200698465826288,0.00643127494560098,2019-11-27,20191127
"733",-0.0148507282113691,-0.00689672784799878,2019-11-29,20191129
"734",-0.0132534401170836,-0.0351692514192875,2019-12-02,20191202
"735",-0.0229411473015675,-0.00762801950679648,2019-12-03,20191203
"736",0.0259688709967634,0.00843928881384359,2019-12-04,20191204
"737",0.00613414758856909,-0.00325228294341121,2019-12-05,20191205
"738",0.0148432912697151,0.016298455636119,2019-12-06,20191206
"739",0.0130376394157871,0,2019-12-09,20191209
"740",-0.00952522122507161,0.00849481666057726,2019-12-10,20191210
"741",0.0336078752236398,0.0155799990467397,2019-12-11,20191211
"742",0.0234049546463102,0.0304952568349228,2019-12-12,20191212
"743",-0.0137947110221893,-0.000357063739670545,2019-12-13,20191213
"744",0.0068077744287607,0.00516563510417,2019-12-16,20191216
"745",-0.00124477441031093,0.0138496493130537,2019-12-17,20191217
"746",-0.0038574303273047,0.00532977150088906,2019-12-18,20191218
"747",0.00578026205094109,0.0255946446614806,2019-12-19,20191219
"748",0.00405974805969192,0.0164696280396105,2019-12-20,20191220
"749",-0.00451216452058728,-0.00230064445408045,2019-12-23,20191223
"750",0.00361147078173533,-0.000838351318283532,2019-12-24,20191224
"751",-0.00417671032351082,0.00238615087630209,2019-12-26,20191226
"752",0.00451479296713279,-0.00974634166037828,2019-12-27,20191227
"753",-0.00417570613857016,-0.0193958900249995,2019-12-30,20191230
"754",-0.00226456218650644,0.0127454308202085,2019-12-31,20191231
"755",0.00520045416691399,0.01940254727484,2020-01-02,20200102
"756",-0.0190095418715813,-0.0161354795094494,2020-01-03,20200103
"757",-0.00587824306792411,0.00418522969522095,2020-01-06,20200106
"758",0.0280392016312131,0.0120342965014183,2020-01-07,20200107
"759",-0.00292627737636122,0.00187424250969125,2020-01-08,20200108
"760",0.0134363269102745,0.0109231248623409,2020-01-09,20200109
"761",0.00388544188497726,0.00533474491055433,2020-01-10,20200110
"762",0.00783522430439956,0.0308705628664812,2020-01-13,20200113
"763",-0.00451718714499898,-0.0188281422609911,2020-01-14,20200114
"764",-0.00987661357035369,-0.00693901940600592,2020-01-15,20200115
"765",0.0233668561147108,0.0135892465158031,2020-01-16,20200116
"766",0.0439068315141758,0.00140501250750128,2020-01-17,20200117
"767",-0.0143869983231771,-0.00538949728443817,2020-01-21,20200121
"768",-0.0167464421911129,0.00847399407937955,2020-01-22,20200122
"769",-0.0104878052666667,0.0111753228183028,2020-01-23,20200123
"770",-0.0258748862004728,-0.00945657277175481,2020-01-24,20200124
"771",-0.0294308704251682,-0.0419069578801991,2020-01-27,20200127
"772",0.0238376130360598,0.031835819519418,2020-01-28,20200128
"773",-0.0103736204275609,-0.00984833605481441,2020-01-29,20200129
"774",-0.00511304938682301,0.00109939544330106,2020-01-30,20200130
"775",-0.0285424888629877,-0.0389071623154834,2020-01-31,20200131
"776",0.0136218005740392,0.0163604352350127,2020-02-03,20200203
"777",0.0279361271929019,0.0279011183628935,2020-02-04,20200204
"778",0.0220207536692663,0.0145821616015855,2020-02-05,20200205
"779",-0.00330545700872648,0.0138023083933291,2020-02-06,20200206
"780",-0.0358406719340261,-0.0104979107476775,2020-02-07,20200207
"781",0.0134077135483258,0.0442388703456747,2020-02-10,20200210
"782",0.01567746383028,0.0185361393642947,2020-02-11,20200211
"783",0.0189306786319579,0.0172090708559678,2020-02-12,20200212
"784",-0.0185978733037951,-0.00647894309770935,2020-02-13,20200213
"785",-0.00478744153237521,0.0678502189080742,2020-02-14,20200214
"786",-0.0176773273469285,0.0231265088410557,2020-02-18,20200218
"787",0.0283347524272684,0.0593362628265297,2020-02-19,20200219
"788",-0.0121090191450855,-0.0192500999675213,2020-02-20,20200220
"789",-0.0276507836672381,-0.0485517925821964,2020-02-21,20200221
"790",-0.0435642928522424,-0.0733204361877473,2020-02-24,20200224
"791",-0.0379158049164851,-0.0419611848178609,2020-02-25,20200225
"792",-0.00700548118245298,0.0211448633491074,2020-02-26,20200226
"793",-0.0478235315093517,-0.057239358292333,2020-02-27,20200227
"794",0.0306038870181201,0.066874228747557,2020-02-28,20200228
"795",0.0284543090182596,0.0232759999121739,2020-03-02,20200302
"796",-0.0251393623681944,-0.0388749329421495,2020-03-03,20200303
"797",0.0479650619614447,0.0676857509102787,2020-03-04,20200304
"798",-0.032680228828632,-0.0402346670308168,2020-03-05,20200305
"799",-0.0217068992717108,-0.0268872440332162,2020-03-06,20200306
"800",-0.0643753344532425,-0.0805941930469777,2020-03-09,20200309
"801",0.0825389740219448,0.0617740785848696,2020-03-10,20200310
"802",-0.0556459111901591,-0.0575867408529856,2020-03-11,20200311
"803",-0.107417073368146,-0.130527907604748,2020-03-12,20200312
"804",0.123239234605105,0.10742019306528,2020-03-13,20200313
"805",-0.16187560706227,-0.203979608325594,2020-03-16,20200316
"806",0.0657203225351235,0.100987668683384,2020-03-17,20200317
"807",-0.118091208136645,-0.0688218146894282,2020-03-18,20200318
"808",0.0604034208827239,0.0488320680533567,2020-03-19,20200319
"809",-0.0649898229589203,-0.0344889655487441,2020-03-20,20200320
"810",0.0262494488721162,0.0331736201311228,2020-03-23,20200323
"811",0.0457932970934733,0.158339608288699,2020-03-24,20200324
"812",-0.037035422640851,-0.0143900418007764,2020-03-25,20200325
"813",0.0894128245382408,0.0462240172862492,2020-03-26,20200326
"814",-0.0352624773150229,-0.0176875057436886,2020-03-27,20200327
"815",0.0359866430277277,0.0496317147283122,2020-03-30,20200330
"816",-0.0201935236862197,-0.00752121354893766,2020-03-31,20200331
"817",-0.0262084609081343,-0.0810831654286971,2020-04-01,20200401
"818",0.031663382175262,0.0497554124530978,2020-04-02,20200402
"819",-0.041881931054569,-0.0463057528765115,2020-04-03,20200403
"820",0.0840561813639038,0.0956792026161217,2020-04-06,20200406
"821",0.0247784625636937,-0.0355349539166151,2020-04-07,20200407
"822",0.00821615477134056,0.030117869235436,2020-04-08,20200408
"823",-0.0241543824621973,-0.0150973942871526,2020-04-09,20200409
"824",0.0237448465288036,0.0259026119531106,2020-04-13,20200413
"825",0.0563623748627552,0.0509316790125913,2020-04-14,20200414
"826",-0.0203210816704255,-0.0110134257383423,2020-04-15,20200415
"827",0.0112534418311753,0.0481728308012504,2020-04-16,20200416
"828",-0.00888737598990926,-0.00810878753540841,2020-04-17,20200417
"829",-0.0247220880247678,-0.0181924842724705,2020-04-20,20200420
"830",-0.033803970230009,-0.0630505620313222,2020-04-21,20200421
"831",0.0387706118728959,0.0599109554524593,2020-04-22,20200422
"832",-0.0117183929541985,-0.00750710795445719,2020-04-23,20200423
"833",0.0297655769786798,0.0194564889658466,2020-04-24,20200424
"834",-0.000789311424320007,0.0255351843563344,2020-04-27,20200427
"835",-0.0091224836132722,-0.0194417724121356,2020-04-28,20200428
"836",0.0477210214113711,0.0240768132687852,2020-04-29,20200429
"837",-0.00380623452896278,-0.0209233750994407,2020-04-30,20200430
"838",-0.0392763146990186,-0.0330429548582013,2020-05-01,20200501
"839",0.000528860128825729,0.0296325859272283,2020-05-04,20200504
"840",0.0254396505611816,0.00839268270536102,2020-05-05,20200505
"841",0.0158467740000242,0.0136938103318857,2020-05-06,20200506
"842",-0.000507128567957841,0.0234967759113983,2020-05-07,20200507
"843",0.0217086528121734,0.0247189537068558,2020-05-08,20200508
"844",-0.000993493351125507,0.0318706908731855,2020-05-11,20200511
"845",-0.0259292769446183,-0.0331514882160354,2020-05-12,20200512
"846",-0.00537039479000371,-0.00288816674118272,2020-05-13,20200513
"847",0.0236911356699686,0.031690509121622,2020-05-14,20200514
"848",-0.0526974376301664,0.0557307841503474,2020-05-15,20200515
"849",0.0535739417331901,0.030105254850865,2020-05-18,20200518
"850",-0.0234139803890421,0.0062941502125558,2020-05-19,20200519
"851",0.0320091956322077,0.0185086532178015,2020-05-20,20200520
"852",-0.0331618253406816,-0.0219501515766528,2020-05-21,20200521
"853",0.00893397295225401,0.0282015709400759,2020-05-22,20200522
"854",-0.00867754119368791,-0.0347757267588539,2020-05-26,20200526
"855",0.0161469337758491,-0.0223284344631476,2020-05-27,20200527
"856",-0.0149938480308155,-0.00449709679871103,2020-05-28,20200528
"857",0.034848669684454,0.0447591935699507,2020-05-29,20200529
"858",-0.0143210585829456,-0.00783259483985665,2020-06-01,20200601
"859",0.0596424926265899,0.00215567486249706,2020-06-02,20200602
"860",0.00153482155856967,-0.00633703667016686,2020-06-03,20200603
"861",0.0226866996525098,0.000113993502493753,2020-06-04,20200604
"862",0.0287555671132048,0.0173584662961464,2020-06-05,20200605
"863",0.0313494311180403,-0.0129758230424585,2020-06-08,20200608
"864",-0.0178890593357404,0.027003112061257,2020-06-09,20200609
"865",0.0139413659678269,0.034843840915032,2020-06-10,20200610
"866",-0.079914799187509,-0.0628407631446167,2020-06-11,20200611
"867",0.0144155942343102,0.0153712546239871,2020-06-12,20200612
"868",0.0134008067520875,0.0266497205947575,2020-06-15,20200615
"869",0.0355900919554854,-0.0115393226321976,2020-06-16,20200616
"870",0.00468102687853668,0.0183024830343847,2020-06-17,20200617
"871",-0.000222024645647679,-0.0019509017719374,2020-06-18,20200618
"872",-0.0124208200000022,0.00468102687853668,2020-06-19,20200619
"873",0.00359652474440296,0.0282647614482993,2020-06-22,20200622
"874",0.00246495948962546,-0.00808862490361971,2020-06-23,20200623
"875",-0.00235276558359716,-0.0229595651849234,2020-06-24,20200624
"876",-0.00202104092805185,0.0271841403021569,2020-06-25,20200625
"877",-0.0106232271971414,-0.0359381068056292,2020-06-26,20200626
"878",0.0111852116382995,0.00490296081976539,2020-06-29,20200629
"879",0.0244155010277771,0.0318513180489953,2020-06-30,20200630
"880",-0.0158021996874736,0.00339024661398629,2020-07-01,20200701
"881",0.0230121770588946,0.00859396586136719,2020-07-02,20200702
"882",0.0113641823790388,0.023341456287233,2020-07-06,20200706
"883",-0.00842942801246146,0.00329755707752219,2020-07-07,20200707
"884",0.0149733379684856,0.0342777475717976,2020-07-08,20200708
"885",-0.0029984909842447,0.0282764269516563,2020-07-09,20200709
"886",-0.007967657649308,-0.00283501485966884,2020-07-10,20200710
"887",-0.0128370434015129,-0.0416004224166506,2020-07-13,20200713
"888",0.0114314117290257,0.0317951347363929,2020-07-14,20200714
"889",0.00183830927364004,-0.0145361396196131,2020-07-15,20200715
"890",-0.0146944363471589,-0.00908514523420768,2020-07-16,20200716
"891",0.0112306989508082,0.00656440705756111,2020-07-17,20200717
"892",0.0101404117965419,0.0298636101518251,2020-07-20,20200720
"893",-0.00927286038811501,-0.0174910809790848,2020-07-21,20200721
"894",0.00313707423314259,0.0106174350223669,2020-07-22,20200722
"895",-0.0321523926914172,-0.030047951855713,2020-07-23,20200723
"896",-0.0087370571674398,0.00637165780684833,2020-07-24,20200724
"897",0.0419688566224324,0.0220227101072189,2020-07-27,20200727
"898",-0.0135757346950882,-0.0199649804747438,2020-07-28,20200728
"899",0.0171294496953736,0.0241783340303561,2020-07-29,20200729
"900",0.141680969429538,0.0140892783329787,2020-07-30,20200730
"901",-0.014849713250336,7.09974796192295e-05,2020-07-31,20200731
"902",0.0369932341629295,0.0365816569827849,2020-08-03,20200803
"903",0.0123336271588169,0.0195614217378696,2020-08-04,20200804
"904",0.00395815615428816,0.00524124066996939,2020-08-05,20200805
"905",-0.00296739837490528,0.00430969988800667,2020-08-06,20200806
"906",-0.0256275995544872,-0.0120705569448201,2020-08-07,20200807
"907",-0.0176142235992574,-0.00308575605194299,2020-08-10,20200810
"908",0.0229574495286854,-0.0286186343379254,2020-08-11,20200811
"909",0.061991217011469,0.0529728331723327,2020-08-12,20200812
"910",-0.0207681732857185,0.000239971204607189,2020-08-13,20200813
"911",0.00290577414617142,0.0105184862540004,2020-08-14,20200814
"912",-0.0138099194922935,0.0647056946632987,2020-08-17,20200817
"913",-0.00133789458195966,-0.00620018146175722,2020-08-18,20200818
"914",-0.00887627785464811,-0.0100210433532379,2020-08-19,20200819
"915",-0.00342786843367815,0.000205978784913417,2020-08-20,20200820
"916",0.0209255260211276,0.0437134901147772,2020-08-21,20200821
"917",0.0254260021310921,0.00289281178239443,2020-08-24,20200824
"918",0.000344940501184374,0.00233626879752606,2020-08-25,20200825
"919",0.000775699067672371,0.00180237474634475,2020-08-26,20200826
"920",-0.000172014793696318,-0.0113977077980095,2020-08-27,20200827
"921",0.0186156486058135,0.0403143456883882,2020-08-28,20200828
"922",0.00758515980233246,0.017098975721865,2020-08-31,20200831
"923",0.0241392888032885,0.0331291200938709,2020-09-01,20200901
"924",0.0148068357511093,0.0373169791241041,2020-09-02,20200902
"925",-0.0563566177173275,-0.0973647890691214,2020-09-03,20200903
"926",-0.00395882582051251,-0.0306602586219691,2020-09-04,20200904
"927",-0.0549441612253004,-0.0578505356539439,2020-09-08,20200908
"928",0.0379862977298085,0.0651517705616992,2020-09-09,20200909
"929",-0.0139539044694336,-0.0322288135514576,2020-09-10,20200910
"930",0.00867823495344723,-0.0120320962238388,2020-09-11,20200911
"931",0.000352937710158493,0.0565523413262123,2020-09-14,20200914
"932",0.0271276941517692,0.00918270957465261,2020-09-15,20200915
"933",-0.0174788693142989,-0.0373685893938911,2020-09-16,20200916
"934",0.00278910682291107,-0.0040833254376362,2020-09-17,20200917
"935",-0.0371547686869284,-0.0222496989352338,2020-09-18,20200918
"936",0.0110507153070777,0.0265533194255997,2020-09-21,20200921
"937",0.0168335179679075,0.00958095571187625,2020-09-22,20200922
"938",-0.0289695958577227,-0.0415222396346486,2020-09-23,20200923
"939",0.0145447110018787,0.0183280111722853,2020-09-24,20200924
"940",0.0203808914417856,0.041696492035817,2020-09-25,20200925
"941",0.0340844682787528,0.0124481986812027,2020-09-28,20200928
"942",-0.00924359065286782,0.0145279563321302,2020-09-29,20200929
"943",0.00255273898758318,0.0227805418452016,2020-09-30,20200930
"944",0.0155150172465436,0.00618880974909954,2020-10-01,20201001
"945",-0.0344734393101769,-0.0414086248875406,2020-10-02,20201002
"946",0.0428046677241152,0.043463622347137,2020-10-05,20201005
"947",-0.00816423686909808,0.00686637241727739,2020-10-06,20201006
"948",0.0287769432714049,0.016426345831739,2020-10-07,20201007
"949",-0.00562378387029009,-0.00901047265828191,2020-10-08,20201008
"950",0.0204690718393403,-0.00550713647712661,2020-10-09,20201009
"951",0.0144698055945604,0.033105901896995,2020-10-12,20201012
"952",0.00605960346313341,0.0015627782257373,2020-10-13,20201013
"953",0.0188080151864429,-0.0107960683883566,2020-10-14,20201014
"954",-0.010059426803915,-0.00892571595034306,2020-10-15,20201015
"955",0.00349388925425584,-0.0114108569022775,2020-10-16,20201016
"956",-0.00473921234727827,-0.0229790066520385,2020-10-19,20201019
"957",-0.000934436449783885,0.0108865261489299,2020-10-20,20201020
"958",0.0019471031637227,-0.00888838491740422,2020-10-21,20201021
"959",-0.00132287461291054,-0.0121808866942355,2020-10-22,20201022
"960",0.00388743412718615,0.0170124638982007,2020-10-23,20201023
"961",-0.0210142610279617,-0.0335960810951909,2020-10-26,20201026
"962",-0.00230064445408045,0.0192563997096779,2020-10-27,20201027
"963",-0.0349952529972629,-0.059174798318625,2020-10-28,20201028
"964",0.039195712840776,0.0309568536383185,2020-10-29,20201029
"965",-0.0246605881031609,-0.0383490131941098,2020-10-30,20201030
"966",0.00493281364533752,0.0037230608001241,2020-11-02,20201102
"967",0.0118673041663735,0.0342806464768329,2020-11-03,20201103
"968",0.0276725583821674,0.0578037055944338,2020-11-04,20201104
"969",0.119977958383452,0.0261695701318979,2020-11-05,20201105
"970",-0.00275479095470711,0.0279944725194577,2020-11-06,20201106
"971",-0.0166894981152642,-0.0660874534474304,2020-11-09,20201109
"972",-0.0176854700560486,-0.0652299601264236,2020-11-10,20201110
"973",0.0526873222790065,0.0494984846797906,2020-11-11,20201111
"974",-0.0259272244099947,0.00288383773981261,2020-11-12,20201112
"975",0.0024290474740598,-0.0119420229557527,2020-11-13,20201113
"976",0.0327991776179442,0.0162797626221405,2020-11-16,20201116
"977",-0.00221645452154306,-0.00690478324496376,2020-11-17,20201117
"978",-0.0114270406525787,0.000483882909779517,2020-11-18,20201118
"979",0.00325868471491976,0.00085563384093984,2020-11-19,20201119
"980",-0.0102190369514184,-0.0265770620504535,2020-11-20,20201120
"981",-0.0152496876735482,0.00398405311030171,2020-11-23,20201123
"982",0.0145644220186624,-0.0139670872286158,2020-11-24,20201124
"983",-0.0127580387786886,0.0211517168654752,2020-11-25,20201125
"984",-0.00173650685568201,0.00199999866866513,2020-11-27,20201127
"985",0.0229564722241403,0.0105204653253211,2020-11-30,20201130
"986",0.0274118389702275,-0.000858368292678507,2020-12-01,20201201
"987",-0.00417369777171378,0.0114729334814867,2020-12-02,20201202
"988",-0.000467109078461078,-0.010726321856323,2020-12-03,20201203
"989",0.0501520934654127,0.0120392366783456,2020-12-04,20201204
"990",0.00253478471710952,0.0035706177505095,2020-12-07,20201207
"991",0.00492385789124065,-0.0190492911251414,2020-12-08,20201208
"992",-0.0176610421275968,-0.0319087111159458,2020-12-09,20201209
"993",-0.00173249991164799,0.00320386214814345,2020-12-10,20201210
